バス停ID,バス停名称,バス停名称(英語),バス停コード,説明(日本語),説明(英語),緯度,経度,料金区間ID,乗降場所に関するURL,駅ID,車椅子乗降可能か,標準地域コード
1,神明駅,shimmeieki,"","","",35.972846,136.181591,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
2,ふくしん神明支店前（三六町２丁目）（南）,fukushinshimmeishitemmae,"","","",35.972749,136.179442,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
3,三六連隊跡神明　神明公民館（東）,shimmeikouminkan,"","","",35.970768,136.178726,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
4,三六連隊跡神明　神明公民館（西）,shimmeikouminkan,"","","",35.970837,136.178589,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
5,糺町,tadasuchou,"","","",35.977779,136.175659,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
6,杉本,sugimoto,"","","",35.978962,136.174591,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
7,近松の里たちまち　 立待公民館,tachimachikouminkan,"","","",35.982731,136.172928,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
8,梵・町屋ギャラリー前（吉江七曲り通り）,bon・machiyagyarar?,"","","",35.987221,136.17038,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
9,JA鯖江北支店（下杉本）,JAsabaekitashiten,"","","",35.984108,136.168579,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
10,サンリーブ前（上杉本）,sanribumae,"","","",35.981773,136.166824,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
11,石田上（東）,ishidakami,"","","",35.978498,136.159964,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
12,石田中（東）,ishidanaka,"","","",35.97383,136.158816,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
13,小泉,koizumi,"","","",35.968365,136.157791,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
14,大倉,ookura,"","","",35.965446,136.157547,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
15,吉川なす発祥の地吉川　吉川公民館,yoshikawakouminkan,"","","",35.962898,136.157623,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
16,吉田,yoshida,"","","",35.95982,136.157867,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
17,二丁掛,nichougake,"","","",35.953186,136.157288,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
18,下氏家町集落センター,shimouzue,"","","",35.946129,136.154831,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
19,花と緑のまち豊　豊公民館,yutakakouminkan,"","","",35.945745,136.151966,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
20,当田町公民館,toudechoukouminkan,"","","",35.947819,136.163574,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
21,熊田（北）,kumada,"","","",35.948452,136.166473,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
22,嚮陽会館（北）,kyouyoukaikan,"","","",35.947186,136.179916,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
23,西鯖江駅前（北）,nishisabaeekimae,"","","",35.946896,136.182724,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
24,市民ホールつつじ前（本山前）（北）,shiminh?rutsutsujimae,"","","",35.946499,136.18454,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
25,本町２丁目（東）,hommachinichoume,"","","",35.945782,136.185379,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
26,本町1丁目（東）,hommachiitchoume,"","","",35.944393,136.185287,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
27,JR鯖江駅（２番のりば）,JRsabaeeki,"","","",35.943451,136.187912,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
28,柳町１丁目（北）,yanagimachiitchoume,"","","",35.94648,136.190048,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
29,柳町３丁目（北）,yanagimachisanchoume,"","","",35.946571,136.191895,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
30,体育館西（東）,taiikukannishi,"","","",35.944312,136.196507,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
31,めがね会館,meganekaikan,"","","",35.942931,136.197885,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
32,体育館北（南）,taiikukankita,"","","",35.946616,136.198607,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
33,Ａコープ東さばえ店前（東鯖江４丁目）,Akopuhigashisabaetemmae,"","","",35.948985,136.198229,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
34,上河端口,kamikoubataguchi,"","","",35.9534,136.200607,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
35,上河端,kamikoubata,"","","",35.954453,136.202576,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
36,曲木,magariki,"","","",35.954773,136.20639,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
37,神明苑,shimmeien,"","","",35.972328,136.182953,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
38,アル・プラザ鯖江,arupurazasabae,"","","",35.968698,136.18919,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
39,ＪＲ北鯖江駅西口,JRkitasabaeekinishiguchi,"","","",35.971585,136.197687,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
40,下河端西,shimokoubatanishi,"","","",35.967285,136.19873,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
41,下河端南,shimokoubataminami,"","","",35.965073,136.201569,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
42,高年大学前,kounendaigakumae,"","","",35.964607,136.207947,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
43,舟枝,funaeda,"","","",35.963261,136.208969,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
44,桜あふれるまち中河　中河小学校前（北）,nakagawashougakkoumae,"","","",35.954792,136.209076,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
45,樋口（北）,higuchi,"","","",35.953362,136.210724,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
46,中野町松成,nakanochoumatsunari,"","","",35.955521,136.221268,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
47,松成,matsunari,"","","",35.956814,136.224213,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
48,落井口,ochiiguchi,"","","",35.95422,136.229874,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
49,今北古墳群,kompokuyamakofungun,"","","",35.957835,136.229889,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
50,乙坂今北,ossakakomboku,"","","",35.961852,136.229948,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
51,大野,oono,"","","",35.97316,136.232544,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
52,文殊山の里片上　片上公民館,katakamikouminkan,"","","",35.973378,136.231584,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
53,あじさいのまち北中山　北中山公民館（北）,kitanakayamakouminkan,"","","",35.952278,136.238166,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
54,磯部口（北）,isobeguchi,"","","",35.952354,136.241089,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
55,戸口,tonokuchi,"","","",35.952362,136.246353,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
56,別司口,besshiguchi,"","","",35.949047,136.257309,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
57,別司,besshi,"","","",35.948803,136.259628,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
58,河和田口,kawadaguchi,"","","",35.948715,136.267838,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
59,河和田,kawada,"","","",35.949532,136.269836,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
60,莇生田口（北）,azoudaguchi,"","","",35.948151,136.271927,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
61,自然豊かなまち河和田　河和田ｺﾐｭﾆﾃｨｾﾝﾀｰ（東）,kawadakomyuniteィsent?,"","","",35.951012,136.274445,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
62,うるしの里会館,urushinosatokaikan,"","","",35.953178,136.274216,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
63,河和田小学校前（中山公園レストハウス）,kawadashougakkoumae,"","","",35.953854,136.277969,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
64,金谷口（北）,kanadaniguchi,"","","",35.954277,136.282043,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
65,北中（北）,kitanaka,"","","",35.954308,136.284439,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
66,寺中,jichuu,"","","",35.954597,136.289703,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
67,尾花,obana,"","","",35.952206,136.294693,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
68,ラポーゼかわだ（南）,rapozekawada,"","","",35.948242,136.301361,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
69,ラポーゼかわだ（北）,rapozekawada,"","","",35.948772,136.301361,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
70,北中（南）,kitanaka,"","","",35.954227,136.284424,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
71,金谷口（南）,kanadaniguchi,"","","",35.954151,136.281921,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
72,河和田小学校前（中山公園レストハウス）,kawadashougakkoumae,"","","",35.953754,136.278046,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
73,自然豊かなまち河和田　河和田ｺﾐｭﾆﾃｨｾﾝﾀｰ（西）,kawadakomyuniteィsent?,"","","",35.950996,136.274307,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
74,莇生田口（南）,azoudaguchi,"","","",35.948009,136.271896,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
75,磯部口（南）,isobeguchi,"","","",35.952263,136.240509,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
76,あじさいのまち北中山　北中山公民館（南）,kitanakayamakouminkan,"","","",35.952175,136.2382,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
77,樋口（南）,higuchi,"","","",35.953266,136.210678,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
78,桜あふれるまち中河　中河小学校前（南）,nakagawashougakkoume,"","","",35.954727,136.209076,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
79,神中町１丁目（南）,kaminakachou１choume,"","","",35.968906,136.195679,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
80,越のゆ前（神中町２丁目東）（南）,koshinoyumae,"","","",35.969734,136.192719,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
81,神中町２丁目（南）,kaminakachou２choume,"","","",35.971031,136.18808,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
82,体育館北（北）,taiikukankita,"","","",35.946751,136.198571,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
83,体育館西（西）,taiikukannishi,"","","",35.944308,136.196372,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
84,柳町３丁目（南）,yanagimachi３choume,"","","",35.946465,136.191833,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
85,柳町１丁目（南）,yanagimachi１choume,"","","",35.946388,136.190277,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
86,JR鯖江駅（１番のりば）,JRsabaeeki,"","","",35.943306,136.188187,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
87,本町1丁目（西）,hommachi１choume,"","","",35.944523,136.185135,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
88,本町２丁目（西）,hommachi２choume,"","","",35.945847,136.185257,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
89,市民ホールつつじ前（本山前）（南）,shiminh?rutsutsujimae,"","","",35.946411,136.18454,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
90,西鯖江駅前（南）,nishisabaeekimae,"","","",35.94685,136.182343,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
91,嚮陽会館（南）,kyouyoukaikan,"","","",35.947071,136.180054,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
92,熊田（南）,kumada,"","","",35.948353,136.166306,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
93,石田中（西）,ishidanaka,"","","",35.973766,136.158356,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
94,石田上（西）,ishidakami,"","","",35.978546,136.159765,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
95,公立丹南病院（２番のりば）,kouritsutannambyouin,"","","",35.969696,136.178467,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
96,ふくしん神明支店前（三六町２丁目）（北）,fukushinshimmeishitemmae,"","","",35.972862,136.179453,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
97,住吉町１丁目,sumiyoshichou１choume,"","","",35.942054,136.180301,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
98,ひまわり公園,himawarikouen,"","","",35.940343,136.179783,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
99,住吉町２丁目,sumiyoshichou２choume,"","","",35.939919,136.178207,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
100,ふれあいみんなの館・さばえ,fureaiminnanoyakata・sabae,"","","",35.937511,136.180222,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
101,舟津西,funatsunishi,"","","",35.930817,136.178787,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
102,舟津町４丁目,funatsuchou４choume,"","","",35.934364,136.181473,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
103,宮前（サンドーム前）（北）,miyamae,"","","",35.932438,136.188324,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
104,五郎丸南,goroumaruminami,"","","",35.932618,136.19141,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
105,定次団地,sadatsugidanchi,"","","",35.932568,136.193481,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
106,五郎丸口,goroumaruguchi,"","","",35.935532,136.19133,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
107,宮前１丁目,miyamae１choume,"","","",35.935626,136.189034,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
108,ＪＲ鯖江駅東口,JRsabaeekihigashiguchi,"","","",35.942774,136.189592,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
109,コスモスのまち新横江　新横江公民館前,shin-yokoekouminkan,"","","",35.941984,136.199784,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
110,斎藤病院前（出口）,saitoubyouimmae,"","","",35.944153,136.206268,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
111,新町,shimmachi,"","","",35.940716,136.207352,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
112,下新庄公民館,shimoshinjoukouminkan,"","","",35.935406,136.209915,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
113,下新庄,shimoshinjou,"","","",35.931675,136.21228,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
114,鯖江東小学校（いきいき未来館）（南）,sabaehigashishougakkou,"","","",35.93882,136.198135,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
115,五郎丸（南）,goroumaru,"","","",35.939358,136.194275,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
116,ポケットパーク前,pokettop?kumae,"","","",35.945302,136.185161,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
117,間部公ゆかりのまち鯖江　鯖江公民館,sabaekouminkan,"","","",35.945354,136.183305,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
118,五郎丸（北）,goroumaru,"","","",35.939465,136.194275,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
119,鯖江東小学校（いきいき未来館）（北）,sabaehigashishougakkou,"","","",35.938938,136.198074,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
120,宮前（サンドーム前）（南）,miyamae,"","","",35.932354,136.188293,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
121,幸道眼科前（幸町１丁目）（西）,koudougankamae,"","","",35.974606,136.18074,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
122,Ａコープさばえ店前（丸山町１丁目）（西）,Akopusabaetemmae,"","","",35.9786,136.182693,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
123,神明町５丁目（西）,shimmeichou５choume,"","","",35.980953,136.183929,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
124,丸山町公民館,maruyamachoukouminkan,"","","",35.982372,136.181915,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
125,東米岡（西）,higashiyoneoka,"","","",35.986824,136.183243,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
126,つつじヶ丘,tsutsujigaoka,"","","",35.988171,136.183533,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
127,鳥羽３丁目,toba３choume,"","","",35.987968,136.186356,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
128,鳥羽２丁目（東）,toba２choume,"","","",35.988163,136.18779,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
129,鳥羽郵便局前（東）,tobayuubinkyokumae,"","","",35.986183,136.186768,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
130,鳥羽１丁目,toba１choume,"","","",35.985493,136.189636,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
131,東鳥羽,higashitoba,"","","",35.985512,136.200348,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
132,神中町３丁目（西）,kaminakachou３choume,"","","",35.973778,136.188578,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
133,神中児童センター,kaminakajidousenta,"","","",35.975132,136.187081,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
134,御幸グラウンド,miyukiguraundo,"","","",35.976833,136.190063,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
135,御幸県住（北）,miyukikenjuu,"","","",35.979123,136.193199,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
136,御幸北,miyukikita,"","","",35.978786,136.198654,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
137,鯖江村田製作所前（御幸東）,sabaemurataseisakusho,"","","",35.975391,136.197784,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
138,水落町３丁目東,mizuochichou３choumehigashi,"","","",35.967639,136.185805,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
139,水落町３丁目,mizuochichou３choume,"","","",35.966076,136.183476,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
140,水落町４丁目,mizuochichou４choume,"","","",35.969471,136.182945,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
141,公立丹南病院（１番のりば）,kouritsutannambyouin,"","","",35.969646,136.178543,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
142,神中町２丁目（北）,kaminakachou２choume,"","","",35.971099,136.188299,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
143,越のゆ前（神中町２丁目東）（北）,koshinoyumae,"","","",35.969841,136.19281,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
