バス停ID,バス停名称,バス停名称(英語),バス停コード,説明(日本語),説明(英語),緯度,経度,料金区間ID,乗降場所に関するURL,駅ID,車椅子乗降可能か,標準地域コード
144,神中町１丁目（北）,kaminakachou１choume,"","","",35.969021,136.195816,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
145,御幸県住（南）,miyukikenjuu,"","","",35.979057,136.19326,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
146,神中町３丁目（東）,kaminakachou３choume,"","","",35.973726,136.188712,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
147,鳥羽郵便局前（西）,tobayuubinkyokumae,"","","",35.98613,136.186615,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
148,鳥羽２丁目（西）,toba２choume,"","","",35.988152,136.187683,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
149,東米岡（東）,higashiyoneoka,"","","",35.98613,136.182983,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
150,神明町５丁目（東）,shimmeichou５choume,"","","",35.980957,136.184097,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
151,Ａコープさばえ店前（丸山町１丁目）（北）,Akopusabaetemmae,"","","",35.978344,136.182739,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
152,幸道眼科前（幸町１丁目）（東）,koudougankamae,"","","",35.97459,136.180893,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
153,JR北鯖江駅東口,JRkitasabaehigashiguchi,"","","",35.971252,136.19873,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
154,高年大学,kounendaigaku,"","","",35.962826,136.206955,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
155,橋立,hashitate,"","","",35.965256,136.209534,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
156,青葉台（北）,aobadai,"","","",35.970039,136.211319,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
157,吉谷西（北）,yoshitaninishi,"","","",35.969719,136.214844,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
158,吉谷（北）,yoshitani,"","","",35.969273,136.221085,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
159,吉谷東（北）,yoshitanihigashi,"","","",35.9706,136.224518,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
160,四方谷,shihoudani,"","","",35.977608,136.221466,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
161,南井口,naoiguchi,"","","",35.979511,136.224487,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
162,南井,naoi,"","","",35.982769,136.225906,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
163,大正寺,daishouji,"","","",35.984364,136.228714,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
164,ことぶき荘前（大野北）,kotobukisoumae,"","","",35.976616,136.226868,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
165,別所,bessho,"","","",35.973362,136.241119,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
166,落井,ochii,"","","",35.953896,136.236332,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
167,吉谷東（南）,yoshitanihigashi,"","","",35.970509,136.224518,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
168,吉谷（南）,yoshitani,"","","",35.969177,136.221069,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
169,吉谷西（南）,yoshitaninishi,"","","",35.969635,136.214798,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
170,青葉台（南）,aobadai,"","","",35.969921,136.211258,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
171,みどり町（南）,midorichou,"","","",35.972843,136.175079,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
172,西公園前（南）,nishikouemmae,"","","",35.973019,136.163101,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
173,石田中（南）,ishidanaka,"","","",35.973141,136.158356,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
174,西石田（南）,nishiishida,"","","",35.973282,136.150757,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
175,石田下,ishidashimo,"","","",35.97884,136.152832,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
176,石田上,ishidakami,"","","",35.978741,136.15947,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
177,西番,nishiban,"","","",35.988052,136.168549,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
178,平和台団地,heiwadaidanchi,"","","",35.993099,136.170135,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
179,近松会館（北）,chikamatsukaikan,"","","",35.988445,136.174133,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
180,丸山町４丁目,maruyamachou４choume,"","","",35.984409,136.17688,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
181,中杉本ふれあい会館,nakasugimotofureaikaikan,"","","",35.982357,136.175598,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
182,近松会館（南）,chikamatsukaikan,"","","",35.988289,136.17424,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
183,西石田（北）,nishiishida,"","","",35.973412,136.150635,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
184,石田中（北）,ishidanaka,"","","",35.97324,136.158859,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
185,西公園前（北）,nishikouemmae,"","","",35.973148,136.162842,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
186,みどり町（北）,midorichou,"","","",35.972954,136.174911,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
187,北野町２丁目（東）,kitanochou２choume,"","","",35.967941,136.17865,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
188,北野町１丁目（東）,kitanochou１choume,"","","",35.964226,136.178604,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
189,北野口（南）,kitanoguchi,"","","",35.963867,136.176117,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
190,平井（南）,hirai,"","","",35.964085,136.166397,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
191,あすなろ,asunaro,"","","",35.95562,136.15538,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
192,朝霞（南）,asaka,"","","",35.955498,136.14975,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
193,西和,seiwa,"","","",35.955456,136.144699,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
194,西大井,nishioi,"","","",35.958103,136.138412,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
195,持明寺,jimyouji,"","","",35.960049,136.1465,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
196,持明寺北,jimyoujikita,"","","",35.962456,136.147003,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
197,川去,kawasari,"","","",35.964573,136.142197,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
198,川去町集落センター前,kawasarichoushuurakusentamae,"","","",35.965767,136.143768,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
199,田村,tamura,"","","",35.963787,136.148544,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
200,吉川駐在所前,yoshikawachuuzaishomae,"","","",35.964012,136.157211,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
201,小泉団地,koizumidanchi,"","","",35.968723,136.161011,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
202,平井（北）,hirai,"","","",35.964165,136.166473,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
203,北野口（北）,kitanoguchi,"","","",35.964136,136.176518,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
204,北野町１丁目（西）,kitanochou１choume,"","","",35.964123,136.178513,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
205,北野町２丁目（西）,kitanochou２choume,"","","",35.967922,136.178528,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
206,有定町２丁目（東）,arisadachou２choume,"","","",35.945572,136.176437,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
207,青武台,seibudai,"","","",35.939556,136.172668,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
208,福井高専,fukuikousen,"","","",35.937702,136.171204,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
209,下司,geshi,"","","",35.94112,136.1689,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
210,鳥井,torii,"","","",35.942539,136.16774,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
211,丹南高校,tannankoukou,"","","",35.95318,136.168928,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
212,豊小学校前,yutakashougakkoumae,"","","",35.94392,136.151825,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
213,上氏家,kamiuzue,"","","",35.941006,136.156601,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
214,上野田,kaminoda,"","","",35.942181,136.149185,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
215,漆原,urushihara,"","","",35.943871,136.14386,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
216,石生谷,ishoudani,"","","",35.940727,136.135315,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
217,光道園（和田）,koudouen,"","","",35.947475,136.138824,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
218,和田口,wadaguchi,"","","",35.951176,136.142502,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
219,野田北（相生）,nodakita,"","","",35.95126,136.146484,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
220,冬島（西）,fujima,"","","",35.953945,136.147156,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
221,朝霞（北）,asaka,"","","",35.955589,136.149857,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
222,あおい団地口,aoidanchiguchi,"","","",35.955772,136.159622,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
223,丹南橋西（丹南高校）,tannambashinishi,"","","",35.955971,136.167694,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
224,小黒町（東）,koguromachi,"","","",35.955364,136.175903,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
225,鯖江中学校（東）,sabaechuugakkou,"","","",35.951622,136.176102,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
226,鯖江中学校（西）,sabaechuugakkou,"","","",35.951591,136.175949,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
227,小黒町（西）,koguromachi,"","","",35.955231,136.175751,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
228,冬島（東）,fujima,"","","",35.95396,136.147263,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
229,有定町２丁目（西）,arisadachou２choume,"","","",35.945503,136.1763,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
230,嚮陽会館内,kyouyoukaikannai,"","","",35.947439,136.179367,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
231,かがやき前（旭町４丁目）,kagayakimae,"","","",35.94965,136.187943,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
232,長泉寺（西）,chousenji,"","","",35.953438,136.187836,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
233,新出（南）,shinde,"","","",35.954353,136.194138,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
234,東鯖江２丁目,higashisabae２choume,"","","",35.949949,136.196448,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
235,横越（南）,yokogoshi,"","","",35.946101,136.204977,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
236,横越西（南）,yokogoshinishi,"","","",35.946323,136.202429,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
237,磯部（北）,isobe,"","","",35.958954,136.239853,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
238,ハニー東陽店（川島北）,hanitouyouten,"","","",35.948775,136.243872,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
239,中戸口南,nakatonokuchiminami,"","","",35.958015,136.247162,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
240,中戸口,nakatonokuchi,"","","",35.959641,136.247869,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
241,上戸口,kamitonokuchi,"","","",35.969692,136.252777,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
242,上戸口北,kamitonokuchikita,"","","",35.972511,136.254852,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
243,西袋,nishibukuro,"","","",35.958134,136.271027,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
244,椿坂,tsubae,"","","",35.958549,136.274445,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
245,金谷,kanadani,"","","",35.963818,136.284164,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
246,天屋橋,amayabashi,"","","",35.948025,136.30426,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
247,上河内,kamikouchi,"","","",35.947067,136.307404,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
248,鉱泉前,kousemmae,"","","",35.945007,136.313995,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
249,磯部（南）,isobe,"","","",35.95882,136.239838,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
250,横越西（北）,yokogoshinishi,"","","",35.946423,136.202386,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
251,横越（北）,yokogoshi,"","","",35.946227,136.205009,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
252,新出（北）,shinde,"","","",35.954586,136.193832,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
253,長泉寺（東）,chousenji,"","","",35.95343,136.187927,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
254,かがやき前（旭町４丁目）,kagayakimae,"","","",35.949696,136.188034,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
255,斎藤病院北（出口）,saitoubyouinkita,"","","",35.946449,136.207138,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
256,出口,deguchi,"","","",35.947861,136.208008,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
257,中河駐在所前,nakagawachuuzaishomae,"","","",35.949554,136.212036,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
258,花出（北）,hanaide,"","","",35.949093,136.212769,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
259,原（北）,hara,"","","",35.948425,136.219635,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
260,川島西,kawashimanishi,"","","",35.947102,136.22644,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
261,川島,kawashima,"","","",35.946354,136.230469,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
262,川島東,kawashimahigashi,"","","",35.944576,136.233948,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
263,ハニー東陽店前,"","","","",35.948757,136.243942,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
264,原（南）,hara,"","","",35.948376,136.219635,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
265,花出（南）,hanaide,"","","",35.949036,136.212723,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
266,ふくしん神明支店前（北）,"","","","",35.972881,136.179428,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
267,ＪＵＲＡＫＵ前(水落橋北)（東）,jurakumae,"","","",35.966247,136.187596,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
268,ｱｲｱｲ鯖江（文化の館）（東）,aiaisabae・bunkanoyakata,"","","",35.961582,136.187347,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
269,かがやき前（旭町4丁目）,kagayakimae,"","","",35.95026,136.187332,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
270,本町４丁目（東）,hommachi４choume,"","","",35.949444,136.185684,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
271,本山前（東）,honzammae,"","","",35.946957,136.185425,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
272,有定町３丁目,arisadachou３choume,"","","",35.948299,136.176921,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
273,道の駅西山公園（北）,michinoekinishiyamakouen,"","","",35.948642,136.180653,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
274,西山公園（西）,nishiyamakouen,"","","",35.949928,136.182587,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
275,パンダランド,pandarando,"","","",35.951937,136.183352,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
276,市役所,shiyakusho,"","","",35.956066,136.184708,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
277,鯖江郵便局（南）,sabaeyuubinkyoku,"","","",35.95956,136.182968,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
278,水落町１丁目（西）,mizuochichou１choume,"","","",35.961048,136.177933,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
279,本山前（西）,honzammae,"","","",35.94706,136.185318,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
280,本町４丁目（西）,hommachi４choume,"","","",35.949524,136.185623,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
281,ｱｲｱｲ鯖江（文化の館）（西）,aiaisabae・bunkanoyakata,"","","",35.961662,136.187271,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
282,ＪＵＲＡＫＵ前(水落橋北)（西）,jurakumae,"","","",35.966259,136.187327,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
283,ふくしん神明支店前（南）,"","","","",35.972775,136.179367,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
284,水落町１丁目（東）,mizuochichou１choume,"","","",35.961025,136.17804,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
285,鯖江郵便局（北）,sabaeyuubinkyoku,"","","",35.959599,136.182571,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
286,西山公園（東）,nishiyamakouen,"","","",35.950867,136.183197,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
287,道の駅西山公園（南）,michinoekinishiyamakouen,"","","",35.948403,136.180505,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
288,アル・プラザ鯖江前　西,arupurazasabaemae,"","","",35.9690985,136.1874141,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
290,アル・プラザ鯖江前　東,arupurazasabaemae,"","","",35.9688729,136.1874424,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
292,糺橋東,tadasubashihigashi,"","","",35.973095,136.170526,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
293,本楽寺前（石田下東）,hongakujimae,"","","",35.978897,136.157265,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
294,ハーツ神中店前（神中町2丁目北）,hatsukaminakatemmae,"","","",35.970399,136.190731,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
295,沢,sawa,"","","",35.952219,136.294664,"","","","",http://statdb.nstac.go.jp/lod/sac/C18207
