3805_27350.html,1,1,——,名詞,サ変接続,,,,,——,——,——
3805_27350.html,11,5,たつ,動詞,自立,,,五段・タ行,基本形,たつ,タツ,タツ
3805_27350.html,11,6,て,助詞,接続助詞,,,,,て,テ,テ
3805_27350.html,11,7,も,助詞,係助詞,,,,,も,モ,モ
3805_27350.html,11,8,、,記号,読点,,,,,、,、,、
3805_27350.html,11,9,おれ,名詞,代名詞,一般,,,,おれ,オレ,オレ
3805_27350.html,11,10,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,11,11,所,名詞,非自立,副詞可能,,,,所,トコロ,トコロ
3805_27350.html,11,12,へ,助詞,格助詞,一般,,,,へ,ヘ,エ
3805_27350.html,11,13,は,助詞,係助詞,,,,,は,ハ,ワ
3805_27350.html,11,14,訪問,名詞,サ変接続,,,,,訪問,ホウモン,ホーモン
3805_27350.html,11,15,に,助詞,格助詞,一般,,,,に,ニ,ニ
3805_27350.html,11,16,来る,動詞,自立,,,カ変・来ル,基本形,来る,クル,クル
3805_27350.html,11,17,客,名詞,一般,,,,,客,キャク,キャク
3805_27350.html,11,18,が,助詞,格助詞,一般,,,,が,ガ,ガ
3805_27350.html,11,19,ない,形容詞,自立,,,形容詞・アウオ段,基本形,ない,ナイ,ナイ
3805_27350.html,11,20,。,記号,句点,,,,,。,。,。
3805_27350.html,12,1,おれ,名詞,代名詞,一般,,,,おれ,オレ,オレ
3805_27350.html,12,2,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,12,3,部屋,名詞,一般,,,,,部屋,ヘヤ,ヘヤ
3805_27350.html,12,4,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,12,5,中,名詞,非自立,副詞可能,,,,中,ナカ,ナカ
3805_27350.html,12,6,に,助詞,格助詞,一般,,,,に,ニ,ニ
3805_27350.html,12,7,は,助詞,係助詞,,,,,は,ハ,ワ
3805_27350.html,12,8,鏡,名詞,一般,,,,,鏡,カガミ,カガミ
3805_27350.html,12,9,に,助詞,格助詞,一般,,,,に,ニ,ニ
3805_27350.html,12,10,うつる,動詞,自立,,,五段・ラ行,基本形,うつる,ウツル,ウツル
3805_27350.html,12,11,おれ,名詞,代名詞,一般,,,,おれ,オレ,オレ
3805_27350.html,12,12,自身,名詞,一般,,,,,自身,ジシン,ジシン
3805_27350.html,12,13,ばかり,助詞,副助詞,,,,,ばかり,バカリ,バカリ
3805_27350.html,12,14,が,助詞,格助詞,一般,,,,が,ガ,ガ
3805_27350.html,12,15,、,記号,読点,,,,,、,、,、
3805_27350.html,12,16,いつも,副詞,一般,,,,,いつも,イツモ,イツモ
3805_27350.html,12,17,おれ,名詞,代名詞,一般,,,,おれ,オレ,オレ
3805_27350.html,12,18,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,12,19,相手,名詞,一般,,,,,相手,アイテ,アイテ
3805_27350.html,12,20,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,12,21,勤め,動詞,自立,,,一段,連用形,勤める,ツトメ,ツトメ
3805_27350.html,12,22,て,助詞,接続助詞,,,,,て,テ,テ
3805_27350.html,12,23,ゐる,動詞,自立,,,一段,基本形,ゐる,ヰル,イル
3805_27350.html,12,24,。,記号,句点,,,,,。,。,。
3805_27350.html,13,1,それ,名詞,代名詞,一般,,,,それ,ソレ,ソレ
3805_27350.html,13,2,が,助詞,格助詞,一般,,,,が,ガ,ガ
3805_27350.html,13,3,長い,形容詞,自立,,,形容詞・アウオ段,基本形,長い,ナガイ,ナガイ
3805_27350.html,13,4,長い,形容詞,自立,,,形容詞・アウオ段,基本形,長い,ナガイ,ナガイ
3805_27350.html,13,5,間,名詞,一般,,,,,間,マ,マ
3805_27350.html,13,6,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,13,7,事,名詞,非自立,一般,,,,事,コト,コト
3805_27350.html,13,8,で,助動詞,,,,特殊・ダ,連用形,だ,デ,デ
3805_27350.html,13,9,あつ,形容詞,自立,,,形容詞・アウオ段,ガル接続,あつい,アツ,アツ
3805_27350.html,13,10,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
3805_27350.html,13,11,。,記号,句点,,,,,。,。,。
3805_27350.html,14,1,その,連体詞,,,,,,その,ソノ,ソノ
3805_27350.html,14,2,内,名詞,非自立,副詞可能,,,,内,ウチ,ウチ
3805_27350.html,14,3,に,助詞,格助詞,一般,,,,に,ニ,ニ
3805_27350.html,14,4,或,連体詞,,,,,,或,アル,アル
3805_27350.html,14,5,夕方,名詞,副詞可能,,,,,夕方,ユウガタ,ユーガタ
3805_27350.html,14,6,、,記号,読点,,,,,、,、,、
3805_27350.html,14,7,ふと,副詞,一般,,,,,ふと,フト,フト
3805_27350.html,14,8,おれ,名詞,代名詞,一般,,,,おれ,オレ,オレ
3805_27350.html,14,9,が,助詞,格助詞,一般,,,,が,ガ,ガ
3805_27350.html,14,10,向う,名詞,一般,,,,,向う,ムコウ,ムコー
3805_27350.html,14,11,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,14,12,二,名詞,数,,,,,二,ニ,ニ
3805_27350.html,14,13,階,名詞,接尾,助数詞,,,,階,カイ,カイ
3805_27350.html,14,14,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,14,15,窓,名詞,一般,,,,,窓,マド,マド
3805_27350.html,14,16,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,14,17,見る,動詞,自立,,,一段,基本形,見る,ミル,ミル
3805_27350.html,14,18,と,助詞,接続助詞,,,,,と,ト,ト
3805_27350.html,14,19,、,記号,読点,,,,,、,、,、
3805_27350.html,14,20,黄いろい,形容詞,自立,,,形容詞・アウオ段,基本形,黄いろい,キイロイ,キイロイ
3805_27350.html,14,21,窓,名詞,一般,,,,,窓,マド,マド
3805_27350.html,14,22,掛,名詞,一般,,,,,掛,カケ,カケ
3805_27350.html,14,23,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,14,24,後,名詞,副詞可能,,,,,後,アト,アト
3805_27350.html,14,25,に,助詞,格助詞,一般,,,,に,ニ,ニ
3805_27350.html,14,26,し,動詞,自立,,,サ変・スル,連用形,する,シ,シ
3805_27350.html,14,27,て,助詞,接続助詞,,,,,て,テ,テ
3805_27350.html,14,28,、,記号,読点,,,,,、,、,、
3805_27350.html,14,29,私,名詞,代名詞,一般,,,,私,ワタシ,ワタシ
3805_27350.html,14,30,窩子,名詞,一般,,,,,窩子,窩子,窩子
3805_27350.html,14,31,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,14,32,やう,名詞,非自立,助動詞語幹,,,,やう,ヤウ,ヨー
3805_27350.html,14,33,な,助動詞,,,,特殊・ダ,体言接続,だ,ナ,ナ
3805_27350.html,14,34,女,名詞,一般,,,,,女,オンナ,オンナ
3805_27350.html,14,35,が,助詞,格助詞,一般,,,,が,ガ,ガ
3805_27350.html,14,36,立つ,動詞,自立,,,五段・タ行,基本形,立つ,タツ,タツ
3805_27350.html,14,37,て,助詞,接続助詞,,,,,て,テ,テ
3805_27350.html,14,38,ゐる,動詞,自立,,,一段,基本形,ゐる,ヰル,イル
3805_27350.html,14,39,。,記号,句点,,,,,。,。,。
3805_27350.html,15,1,どうも,副詞,一般,,,,,どうも,ドウモ,ドーモ
3805_27350.html,15,2,見,動詞,自立,,,一段,連用形,見る,ミ,ミ
3805_27350.html,15,3,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
3805_27350.html,15,4,所,名詞,非自立,副詞可能,,,,所,トコロ,トコロ
3805_27350.html,15,5,で,助詞,格助詞,一般,,,,で,デ,デ
3805_27350.html,15,6,は,助詞,係助詞,,,,,は,ハ,ワ
3805_27350.html,15,7,混血,名詞,サ変接続,,,,,混血,コンケツ,コンケツ
3805_27350.html,15,8,児,名詞,接尾,一般,,,,児,ジ,ジ
3805_27350.html,15,9,か,助詞,副助詞／並立助詞／終助詞,,,,,か,カ,カ
3805_27350.html,15,10,何,名詞,代名詞,一般,,,,何,ナニ,ナニ
3805_27350.html,15,11,か,助詞,副助詞／並立助詞／終助詞,,,,,か,カ,カ
3805_27350.html,15,12,らしい,助動詞,,,,形容詞・イ段,基本形,らしい,ラシイ,ラシイ
3805_27350.html,15,13,。,記号,句点,,,,,。,。,。
3805_27350.html,16,1,頬紅,名詞,一般,,,,,頬紅,ホオベニ,ホーベニ
3805_27350.html,16,2,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,16,3,さして,副詞,一般,,,,,さして,サシテ,サシテ
3805_27350.html,16,4,、,記号,読点,,,,,、,、,、
3805_27350.html,16,5,目,名詞,一般,,,,,目,メ,メ
3805_27350.html,16,6,ぶち,接頭詞,動詞接続,,,,,ぶち,ブチ,ブチ
3805_27350.html,16,7,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,16,8,黒く,形容詞,自立,,,形容詞・アウオ段,連用テ接続,黒い,クロク,クロク
3805_27350.html,16,9,ぬ,助動詞,,,,特殊・ヌ,基本形,ぬ,ヌ,ヌ
3805_27350.html,16,10,つて,名詞,一般,,,,,つて,ツテ,ツテ
3805_27350.html,16,11,、,記号,読点,,,,,、,、,、
3805_27350.html,16,12,絹,名詞,一般,,,,,絹,キヌ,キヌ
3805_27350.html,16,13,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,16,14,キモノ,名詞,一般,,,,,キモノ,キモノ,キモノ
3805_27350.html,16,15,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,16,16,ひ,動詞,自立,,,一段,連用形,ひる,ヒ,ヒ
3805_27350.html,16,17,つ,助動詞,,,,下二・タ行,基本形,つ,ツ,ツ
3805_27350.html,16,18,かけ,動詞,自立,,,一段,連用形,かける,カケ,カケ
3805_27350.html,16,19,て,助詞,接続助詞,,,,,て,テ,テ
3805_27350.html,16,20,、,記号,読点,,,,,、,、,、
3805_27350.html,16,21,細い,形容詞,自立,,,形容詞・アウオ段,基本形,細い,ホソイ,ホソイ
3805_27350.html,16,22,金,名詞,一般,,,,,金,キン,キン
3805_27350.html,16,23,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,16,24,耳環,名詞,一般,,,,,耳環,ミミワ,ミミワ
3805_27350.html,16,25,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,16,26,ぶら下げ,動詞,自立,,,一段,連用形,ぶら下げる,ブラサゲ,ブラサゲ
3805_27350.html,16,27,て,助詞,接続助詞,,,,,て,テ,テ
3805_27350.html,16,28,ゐる,動詞,自立,,,一段,基本形,ゐる,ヰル,イル
3805_27350.html,16,29,。,記号,句点,,,,,。,。,。
3805_27350.html,17,1,それ,名詞,代名詞,一般,,,,それ,ソレ,ソレ
3805_27350.html,17,2,が,助詞,格助詞,一般,,,,が,ガ,ガ
3805_27350.html,17,3,おれ,名詞,代名詞,一般,,,,おれ,オレ,オレ
3805_27350.html,17,4,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,17,5,顔,名詞,一般,,,,,顔,カオ,カオ
3805_27350.html,17,6,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,17,7,見る,動詞,自立,,,一段,基本形,見る,ミル,ミル
3805_27350.html,17,8,と,助詞,接続助詞,,,,,と,ト,ト
3805_27350.html,17,9,、,記号,読点,,,,,、,、,、
3805_27350.html,17,10,媚,名詞,一般,,,,,媚,コビ,コビ
3805_27350.html,17,11,の,助詞,格助詞,一般,,,,の,ノ,ノ
3805_27350.html,17,12,多い,形容詞,自立,,,形容詞・アウオ段,基本形,多い,オオイ,オーイ
3805_27350.html,17,13,眼,名詞,一般,,,,,眼,メ,メ
3805_27350.html,17,14,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,17,15,挙げ,動詞,自立,,,一段,連用形,挙げる,アゲ,アゲ
3805_27350.html,17,16,て,助詞,接続助詞,,,,,て,テ,テ
3805_27350.html,17,17,、,記号,読点,,,,,、,、,、
3805_27350.html,17,18,慇懃,名詞,形容動詞語幹,,,,,慇懃,インギン,インギン
3805_27350.html,17,19,に,助詞,副詞化,,,,,に,ニ,ニ
3805_27350.html,17,20,おれ,名詞,代名詞,一般,,,,おれ,オレ,オレ
3805_27350.html,17,21,へ,助詞,格助詞,一般,,,,へ,ヘ,エ
3805_27350.html,17,22,会釈,名詞,サ変接続,,,,,会釈,エシャク,エシャク
3805_27350.html,17,23,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,17,24,し,動詞,自立,,,サ変・スル,連用形,する,シ,シ
3805_27350.html,17,25,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
3805_27350.html,17,26,。,記号,句点,,,,,。,。,。
3805_27350.html,18,1,おれ,名詞,代名詞,一般,,,,おれ,オレ,オレ
3805_27350.html,18,2,は,助詞,係助詞,,,,,は,ハ,ワ
3805_27350.html,18,3,何,名詞,数,,,,,何,ナン,ナン
3805_27350.html,18,4,年,名詞,接尾,助数詞,,,,年,ネン,ネン
3805_27350.html,18,5,に,助詞,格助詞,一般,,,,に,ニ,ニ
3805_27350.html,18,6,も,助詞,係助詞,,,,,も,モ,モ
3805_27350.html,18,7,人,名詞,一般,,,,,人,ヒト,ヒト
3805_27350.html,18,8,に,助詞,格助詞,一般,,,,に,ニ,ニ
3805_27350.html,18,9,会,名詞,一般,,,,,会,カイ,カイ
3805_27350.html,18,10,つ,助動詞,,,,下二・タ行,基本形,つ,ツ,ツ
3805_27350.html,18,11,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
3805_27350.html,18,12,事,名詞,非自立,一般,,,,事,コト,コト
3805_27350.html,18,13,が,助詞,格助詞,一般,,,,が,ガ,ガ
3805_27350.html,18,14,ない,形容詞,自立,,,形容詞・アウオ段,基本形,ない,ナイ,ナイ
3805_27350.html,18,15,。,記号,句点,,,,,。,。,。
3805_27350.html,19,1,おれ,名詞,代名詞,一般,,,,おれ,オレ,オレ
3805_27350.html,19,2,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,19,3,部屋,名詞,一般,,,,,部屋,ヘヤ,ヘヤ
3805_27350.html,19,4,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,19,5,中,名詞,非自立,副詞可能,,,,中,ナカ,ナカ
3805_27350.html,19,6,に,助詞,格助詞,一般,,,,に,ニ,ニ
3805_27350.html,19,7,は,助詞,係助詞,,,,,は,ハ,ワ
3805_27350.html,19,8,、,記号,読点,,,,,、,、,、
3805_27350.html,19,9,鏡,名詞,一般,,,,,鏡,カガミ,カガミ
3805_27350.html,19,10,に,助詞,格助詞,一般,,,,に,ニ,ニ
3805_27350.html,19,11,うつる,動詞,自立,,,五段・ラ行,基本形,うつる,ウツル,ウツル
3805_27350.html,19,12,おれ,名詞,代名詞,一般,,,,おれ,オレ,オレ
3805_27350.html,19,13,自身,名詞,一般,,,,,自身,ジシン,ジシン
3805_27350.html,19,14,ばかり,助詞,副助詞,,,,,ばかり,バカリ,バカリ
3805_27350.html,19,15,が,助詞,格助詞,一般,,,,が,ガ,ガ
3805_27350.html,19,16,、,記号,読点,,,,,、,、,、
3805_27350.html,19,17,いつも,副詞,一般,,,,,いつも,イツモ,イツモ
3805_27350.html,19,18,おれ,名詞,代名詞,一般,,,,おれ,オレ,オレ
3805_27350.html,19,19,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,19,20,相手,名詞,一般,,,,,相手,アイテ,アイテ
3805_27350.html,19,21,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,19,22,勤め,動詞,自立,,,一段,連用形,勤める,ツトメ,ツトメ
3805_27350.html,19,23,て,助詞,接続助詞,,,,,て,テ,テ
3805_27350.html,19,24,ゐる,動詞,自立,,,一段,基本形,ゐる,ヰル,イル
3805_27350.html,19,25,。,記号,句点,,,,,。,。,。
3805_27350.html,20,1,だから,接続詞,,,,,,だから,ダカラ,ダカラ
3805_27350.html,20,2,この,連体詞,,,,,,この,コノ,コノ
3805_27350.html,20,3,私,名詞,代名詞,一般,,,,私,ワタシ,ワタシ
3805_27350.html,20,4,窩子,名詞,一般,,,,,窩子,窩子,窩子
3805_27350.html,20,5,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,20,6,やう,名詞,非自立,助動詞語幹,,,,やう,ヤウ,ヨー
3805_27350.html,20,7,な,助動詞,,,,特殊・ダ,体言接続,だ,ナ,ナ
3805_27350.html,20,8,女,名詞,一般,,,,,女,オンナ,オンナ
3805_27350.html,20,9,が,助詞,格助詞,一般,,,,が,ガ,ガ
3805_27350.html,20,10,会釈,名詞,サ変接続,,,,,会釈,エシャク,エシャク
3805_27350.html,20,11,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,20,12,し,動詞,自立,,,サ変・スル,連用形,する,シ,シ
3805_27350.html,20,13,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
3805_27350.html,20,14,時,名詞,非自立,副詞可能,,,,時,トキ,トキ
3805_27350.html,20,15,、,記号,読点,,,,,、,、,、
3805_27350.html,20,16,おれ,名詞,代名詞,一般,,,,おれ,オレ,オレ
3805_27350.html,20,17,は,助詞,係助詞,,,,,は,ハ,ワ
3805_27350.html,20,18,相手,名詞,一般,,,,,相手,アイテ,アイテ
3805_27350.html,20,19,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,20,20,卑し,形容詞,自立,,,形容詞・イ段,ガル接続,卑しい,イヤシ,イヤシ
3805_27350.html,20,21,むより,名詞,一般,,,,,むより,むより,むより
3805_27350.html,20,22,先,名詞,接尾,一般,,,,先,サキ,サキ
3805_27350.html,20,23,に,助詞,格助詞,一般,,,,に,ニ,ニ
3805_27350.html,20,24,、,記号,読点,,,,,、,、,、
3805_27350.html,20,25,こちら,名詞,代名詞,一般,,,,こちら,コチラ,コチラ
3805_27350.html,20,26,も,助詞,係助詞,,,,,も,モ,モ
3805_27350.html,20,27,眼,名詞,一般,,,,,眼,メ,メ
3805_27350.html,20,28,で,助詞,格助詞,一般,,,,で,デ,デ
3805_27350.html,20,29,笑,名詞,一般,,,,,笑,ワライ,ワライ
3805_27350.html,20,30,ひ,動詞,自立,,,一段,連用形,ひる,ヒ,ヒ
3805_27350.html,20,31,ながら,助詞,接続助詞,,,,,ながら,ナガラ,ナガラ
3805_27350.html,20,32,、,記号,読点,,,,,、,、,、
3805_27350.html,20,33,黙礼,名詞,サ変接続,,,,,黙礼,モクレイ,モクレイ
3805_27350.html,20,34,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,20,35,返さ,動詞,自立,,,五段・サ行,未然形,返す,カエサ,カエサ
3805_27350.html,20,36,ず,助動詞,,,,特殊・ヌ,連用ニ接続,ぬ,ズ,ズ
3805_27350.html,20,37,に,助詞,格助詞,一般,,,,に,ニ,ニ
3805_27350.html,20,38,は,助詞,係助詞,,,,,は,ハ,ワ
3805_27350.html,20,39,ゐ,動詞,自立,,,一段,未然形,ゐる,ヰ,イ
3805_27350.html,20,40,られ,動詞,接尾,,,一段,未然形,られる,ラレ,ラレ
3805_27350.html,20,41,なかつ,助動詞,,,,特殊・ナイ,連用タ接続,ない,ナカツ,ナカッ
3805_27350.html,20,42,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
3805_27350.html,20,43,。,記号,句点,,,,,。,。,。
3805_27350.html,21,1,それから,接続詞,,,,,,それから,ソレカラ,ソレカラ
3805_27350.html,21,2,毎日,名詞,副詞可能,,,,,毎日,マイニチ,マイニチ
3805_27350.html,21,3,夕方,名詞,副詞可能,,,,,夕方,ユウガタ,ユーガタ
3805_27350.html,21,4,に,助詞,格助詞,一般,,,,に,ニ,ニ
3805_27350.html,21,5,なる,動詞,自立,,,五段・ラ行,基本形,なる,ナル,ナル
3805_27350.html,21,6,と,助詞,接続助詞,,,,,と,ト,ト
3805_27350.html,21,7,、,記号,読点,,,,,、,、,、
