3805_27350.html,1,1,——,名詞,サ変接続,,,,,——,——,——
3805_27350.html,21,8,必ず,副詞,一般,,,,,必ず,カナラズ,カナラズ
3805_27350.html,21,9,混血,名詞,サ変接続,,,,,混血,コンケツ,コンケツ
3805_27350.html,21,10,児,名詞,接尾,一般,,,,児,ジ,ジ
3805_27350.html,21,11,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,21,12,女,名詞,一般,,,,,女,オンナ,オンナ
3805_27350.html,21,13,は,助詞,係助詞,,,,,は,ハ,ワ
3805_27350.html,21,14,向う,名詞,一般,,,,,向う,ムコウ,ムコー
3805_27350.html,21,15,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,21,16,窓,名詞,一般,,,,,窓,マド,マド
3805_27350.html,21,17,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,21,18,前,名詞,副詞可能,,,,,前,マエ,マエ
3805_27350.html,21,19,へ,助詞,格助詞,一般,,,,へ,ヘ,エ
3805_27350.html,21,20,立つ,動詞,自立,,,五段・タ行,基本形,立つ,タツ,タツ
3805_27350.html,21,21,て,助詞,接続助詞,,,,,て,テ,テ
3805_27350.html,21,22,、,記号,読点,,,,,、,、,、
3805_27350.html,21,23,下品,名詞,形容動詞語幹,,,,,下品,ゲヒン,ゲヒン
3805_27350.html,21,24,な,助動詞,,,,特殊・ダ,体言接続,だ,ナ,ナ
3805_27350.html,21,25,嬌態,名詞,一般,,,,,嬌態,キョウタイ,キョータイ
3805_27350.html,21,26,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,21,27,つくり,動詞,自立,,,五段・ラ行,連用形,つくる,ツクリ,ツクリ
3805_27350.html,21,28,ながら,助詞,接続助詞,,,,,ながら,ナガラ,ナガラ
3805_27350.html,21,29,、,記号,読点,,,,,、,、,、
3805_27350.html,21,30,慇懃,名詞,形容動詞語幹,,,,,慇懃,インギン,インギン
3805_27350.html,21,31,に,助詞,副詞化,,,,,に,ニ,ニ
3805_27350.html,21,32,おれ,名詞,代名詞,一般,,,,おれ,オレ,オレ
3805_27350.html,21,33,へ,助詞,格助詞,一般,,,,へ,ヘ,エ
3805_27350.html,21,34,会釈,名詞,サ変接続,,,,,会釈,エシャク,エシャク
3805_27350.html,21,35,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,21,36,する,動詞,自立,,,サ変・スル,基本形,する,スル,スル
3805_27350.html,21,37,。,記号,句点,,,,,。,。,。
3805_27350.html,22,1,時に,副詞,一般,,,,,時に,トキニ,トキニ
3805_27350.html,22,2,よる,動詞,自立,,,五段・ラ行,基本形,よる,ヨル,ヨル
3805_27350.html,22,3,と,助詞,接続助詞,,,,,と,ト,ト
3805_27350.html,22,4,鉢植,名詞,一般,,,,,鉢植,ハチウエ,ハチウエ
3805_27350.html,22,5,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,22,6,薔薇,名詞,一般,,,,,薔薇,バラ,バラ
3805_27350.html,22,7,や,助詞,並立助詞,,,,,や,ヤ,ヤ
3805_27350.html,22,8,百合,名詞,一般,,,,,百合,ユリ,ユリ
3805_27350.html,22,9,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,22,10,花,名詞,一般,,,,,花,ハナ,ハナ
3805_27350.html,22,11,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,22,12,折,名詞,副詞可能,,,,,折,オリ,オリ
3805_27350.html,22,13,つて,名詞,一般,,,,,つて,ツテ,ツテ
3805_27350.html,22,14,、,記号,読点,,,,,、,、,、
3805_27350.html,22,15,往来,名詞,サ変接続,,,,,往来,オウライ,オーライ
3805_27350.html,22,16,越し,名詞,接尾,一般,,,,越し,ゴシ,ゴシ
3805_27350.html,22,17,に,助詞,格助詞,一般,,,,に,ニ,ニ
3805_27350.html,22,18,こちら,名詞,代名詞,一般,,,,こちら,コチラ,コチラ
3805_27350.html,22,19,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,22,20,窓,名詞,一般,,,,,窓,マド,マド
3805_27350.html,22,21,へ,助詞,格助詞,一般,,,,へ,ヘ,エ
3805_27350.html,22,22,投げ,動詞,自立,,,一段,連用形,投げる,ナゲ,ナゲ
3805_27350.html,22,23,て,助詞,接続助詞,,,,,て,テ,テ
3805_27350.html,22,24,よこす,動詞,自立,,,五段・サ行,基本形,よこす,ヨコス,ヨコス
3805_27350.html,22,25,事,名詞,非自立,一般,,,,事,コト,コト
3805_27350.html,22,26,も,助詞,係助詞,,,,,も,モ,モ
3805_27350.html,22,27,ある,動詞,自立,,,五段・ラ行,基本形,ある,アル,アル
3805_27350.html,22,28,。,記号,句点,,,,,。,。,。
3805_27350.html,23,1,すると,接続詞,,,,,,すると,スルト,スルト
3805_27350.html,23,2,おれ,名詞,代名詞,一般,,,,おれ,オレ,オレ
3805_27350.html,23,3,も,助詞,係助詞,,,,,も,モ,モ
3805_27350.html,23,4,いつの間にか,副詞,一般,,,,,いつの間にか,イツノマニカ,イツノマニカ
3805_27350.html,23,5,、,記号,読点,,,,,、,、,、
3805_27350.html,23,6,古ぼけ,動詞,自立,,,一段,連用形,古ぼける,フルボケ,フルボケ
3805_27350.html,23,7,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
3805_27350.html,23,8,肱,名詞,一般,,,,,肱,ヒジ,ヒジ
3805_27350.html,23,9,掛,名詞,一般,,,,,掛,カケ,カケ
3805_27350.html,23,10,椅子,名詞,一般,,,,,椅子,イス,イス
3805_27350.html,23,11,に,助詞,格助詞,一般,,,,に,ニ,ニ
3805_27350.html,23,12,腰,名詞,一般,,,,,腰,コシ,コシ
3805_27350.html,23,13,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,23,14,下し,動詞,自立,,,五段・サ行,連用形,下す,クダシ,クダシ
3805_27350.html,23,15,て,助詞,接続助詞,,,,,て,テ,テ
3805_27350.html,23,16,、,記号,読点,,,,,、,、,、
3805_27350.html,23,17,往来,名詞,サ変接続,,,,,往来,オウライ,オーライ
3805_27350.html,23,18,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,23,19,人,名詞,一般,,,,,人,ヒト,ヒト
3805_27350.html,23,20,音,名詞,接尾,一般,,,,音,オン,オン
3805_27350.html,23,21,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,23,22,聞く,動詞,自立,,,五段・カ行イ音便,基本形,聞く,キク,キク
3805_27350.html,23,23,事,名詞,非自立,一般,,,,事,コト,コト
3805_27350.html,23,24,が,助詞,格助詞,一般,,,,が,ガ,ガ
3805_27350.html,23,25,懶い,形容詞,自立,,,形容詞・アウオ段,基本形,懶い,モノウイ,モノウイ
3805_27350.html,23,26,やう,名詞,非自立,助動詞語幹,,,,やう,ヤウ,ヨー
3805_27350.html,23,27,に,助詞,格助詞,一般,,,,に,ニ,ニ
3805_27350.html,23,28,なり,動詞,自立,,,五段・ラ行,連用形,なる,ナリ,ナリ
3805_27350.html,23,29,始め,動詞,非自立,,,一段,連用形,始める,ハジメ,ハジメ
3805_27350.html,23,30,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
3805_27350.html,23,31,。,記号,句点,,,,,。,。,。
3805_27350.html,24,1,いくら,副詞,一般,,,,,いくら,イクラ,イクラ
3805_27350.html,24,2,おれ,名詞,代名詞,一般,,,,おれ,オレ,オレ
3805_27350.html,24,3,が,助詞,格助詞,一般,,,,が,ガ,ガ
3805_27350.html,24,4,待ち,名詞,一般,,,,,待ち,マチ,マチ
3805_27350.html,24,5,暮し,動詞,自立,,,五段・サ行,連用形,暮す,クラシ,クラシ
3805_27350.html,24,6,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
3805_27350.html,24,7,所,名詞,非自立,副詞可能,,,,所,トコロ,トコロ
3805_27350.html,24,8,で,助詞,格助詞,一般,,,,で,デ,デ
3805_27350.html,24,9,、,記号,読点,,,,,、,、,、
3805_27350.html,24,10,客,名詞,一般,,,,,客,キャク,キャク
3805_27350.html,24,11,は,助詞,係助詞,,,,,は,ハ,ワ
3805_27350.html,24,12,永久,名詞,形容動詞語幹,,,,,永久,エイキュウ,エイキュー
3805_27350.html,24,13,に,助詞,副詞化,,,,,に,ニ,ニ
3805_27350.html,24,14,来,動詞,自立,,,カ変・来ル,未然形,来る,コ,コ
3805_27350.html,24,15,ない,助動詞,,,,特殊・ナイ,基本形,ない,ナイ,ナイ
3805_27350.html,24,16,かも,助詞,副助詞,,,,,かも,カモ,カモ
3805_27350.html,24,17,知れ,動詞,自立,,,一段,未然形,知れる,シレ,シレ
3805_27350.html,24,18,ない,助動詞,,,,特殊・ナイ,基本形,ない,ナイ,ナイ
3805_27350.html,24,19,。,記号,句点,,,,,。,。,。
3805_27350.html,25,1,おれ,名詞,代名詞,一般,,,,おれ,オレ,オレ
3805_27350.html,25,2,は,助詞,係助詞,,,,,は,ハ,ワ
3805_27350.html,25,3,あまり,副詞,一般,,,,,あまり,アマリ,アマリ
3805_27350.html,25,4,長い,形容詞,自立,,,形容詞・アウオ段,基本形,長い,ナガイ,ナガイ
3805_27350.html,25,5,間,名詞,一般,,,,,間,マ,マ
3805_27350.html,25,6,、,記号,読点,,,,,、,、,、
3805_27350.html,25,7,鏡,名詞,一般,,,,,鏡,カガミ,カガミ
3805_27350.html,25,8,に,助詞,格助詞,一般,,,,に,ニ,ニ
3805_27350.html,25,9,うつる,動詞,自立,,,五段・ラ行,基本形,うつる,ウツル,ウツル
3805_27350.html,25,10,おれ,名詞,代名詞,一般,,,,おれ,オレ,オレ
3805_27350.html,25,11,自身,名詞,一般,,,,,自身,ジシン,ジシン
3805_27350.html,25,12,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,25,13,相手,名詞,一般,,,,,相手,アイテ,アイテ
3805_27350.html,25,14,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,25,15,勤め,動詞,自立,,,一段,連用形,勤める,ツトメ,ツトメ
3805_27350.html,25,16,て,助詞,接続助詞,,,,,て,テ,テ
3805_27350.html,25,17,ゐ,動詞,自立,,,一段,連用形,ゐる,ヰ,イ
3805_27350.html,25,18,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
3805_27350.html,25,19,やう,名詞,非自立,助動詞語幹,,,,やう,ヤウ,ヨー
3805_27350.html,25,20,な,助動詞,,,,特殊・ダ,体言接続,だ,ナ,ナ
3805_27350.html,25,21,気,名詞,非自立,一般,,,,気,キ,キ
3805_27350.html,25,22,が,助詞,格助詞,一般,,,,が,ガ,ガ
3805_27350.html,25,23,する,動詞,自立,,,サ変・スル,基本形,する,スル,スル
3805_27350.html,25,24,。,記号,句点,,,,,。,。,。
3805_27350.html,26,1,もう,副詞,一般,,,,,もう,モウ,モー
3805_27350.html,26,2,遠来,名詞,一般,,,,,遠来,エンライ,エンライ
3805_27350.html,26,3,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,26,4,客,名詞,一般,,,,,客,キャク,キャク
3805_27350.html,26,5,ばかり,助詞,副助詞,,,,,ばかり,バカリ,バカリ
3805_27350.html,26,6,待つ,動詞,自立,,,五段・タ行,基本形,待つ,マツ,マツ
3805_27350.html,26,7,て,助詞,接続助詞,,,,,て,テ,テ
3805_27350.html,26,8,ゐる,動詞,自立,,,一段,基本形,ゐる,ヰル,イル
3805_27350.html,26,9,の,名詞,非自立,一般,,,,の,ノ,ノ
3805_27350.html,26,10,は,助詞,係助詞,,,,,は,ハ,ワ
3805_27350.html,26,11,止め,名詞,一般,,,,,止め,トメ,トメ
3805_27350.html,26,12,に,助詞,格助詞,一般,,,,に,ニ,ニ
3805_27350.html,26,13,しよ,動詞,自立,,,サ変・スル,未然ウ接続,する,シヨ,シヨ
3805_27350.html,26,14,う,助動詞,,,,不変化型,基本形,う,ウ,ウ
3805_27350.html,26,15,。,記号,句点,,,,,。,。,。
3805_27350.html,27,1,そこで,接続詞,,,,,,そこで,ソコデ,ソコデ
3805_27350.html,27,2,あの,フィラー,,,,,,あの,アノ,アノ
3805_27350.html,27,3,私,名詞,代名詞,一般,,,,私,ワタシ,ワタシ
3805_27350.html,27,4,窩子,名詞,一般,,,,,窩子,窩子,窩子
3805_27350.html,27,5,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,27,6,やう,名詞,非自立,助動詞語幹,,,,やう,ヤウ,ヨー
3805_27350.html,27,7,な,助動詞,,,,特殊・ダ,体言接続,だ,ナ,ナ
3805_27350.html,27,8,女,名詞,一般,,,,,女,オンナ,オンナ
3805_27350.html,27,9,が,助詞,格助詞,一般,,,,が,ガ,ガ
3805_27350.html,27,10,会釈,名詞,サ変接続,,,,,会釈,エシャク,エシャク
3805_27350.html,27,11,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,27,12,する,動詞,自立,,,サ変・スル,基本形,する,スル,スル
3805_27350.html,27,13,と,助詞,接続助詞,,,,,と,ト,ト
3805_27350.html,27,14,、,記号,読点,,,,,、,、,、
3805_27350.html,27,15,おれ,名詞,代名詞,一般,,,,おれ,オレ,オレ
3805_27350.html,27,16,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,27,17,方,名詞,非自立,一般,,,,方,ホウ,ホー
3805_27350.html,27,18,で,助動詞,,,,特殊・ダ,連用形,だ,デ,デ
3805_27350.html,27,19,も,助詞,係助詞,,,,,も,モ,モ
3805_27350.html,27,20,必ず,副詞,一般,,,,,必ず,カナラズ,カナラズ
3805_27350.html,27,21,会釈,名詞,サ変接続,,,,,会釈,エシャク,エシャク
3805_27350.html,27,22,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,27,23,する,動詞,自立,,,サ変・スル,基本形,する,スル,スル
3805_27350.html,27,24,。,記号,句点,,,,,。,。,。
3805_27350.html,28,1,それ,名詞,代名詞,一般,,,,それ,ソレ,ソレ
3805_27350.html,28,2,が,助詞,格助詞,一般,,,,が,ガ,ガ
3805_27350.html,28,3,又,副詞,助詞類接続,,,,,又,マタ,マタ
3805_27350.html,28,4,長い,形容詞,自立,,,形容詞・アウオ段,基本形,長い,ナガイ,ナガイ
3805_27350.html,28,5,長い,形容詞,自立,,,形容詞・アウオ段,基本形,長い,ナガイ,ナガイ
3805_27350.html,28,6,間,名詞,一般,,,,,間,マ,マ
3805_27350.html,28,7,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,28,8,事,名詞,非自立,一般,,,,事,コト,コト
3805_27350.html,28,9,で,助動詞,,,,特殊・ダ,連用形,だ,デ,デ
3805_27350.html,28,10,あつ,形容詞,自立,,,形容詞・アウオ段,ガル接続,あつい,アツ,アツ
3805_27350.html,28,11,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
3805_27350.html,28,12,。,記号,句点,,,,,。,。,。
3805_27350.html,29,1,所,名詞,一般,,,,,所,トコロ,トコロ
3805_27350.html,29,2,が,助詞,格助詞,一般,,,,が,ガ,ガ
3805_27350.html,29,3,或,連体詞,,,,,,或,アル,アル
3805_27350.html,29,4,朝,名詞,副詞可能,,,,,朝,アサ,アサ
3805_27350.html,29,5,、,記号,読点,,,,,、,、,、
3805_27350.html,29,6,おれ,名詞,代名詞,一般,,,,おれ,オレ,オレ
3805_27350.html,29,7,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,29,8,所,名詞,非自立,副詞可能,,,,所,トコロ,トコロ
3805_27350.html,29,9,へ,助詞,格助詞,一般,,,,へ,ヘ,エ
3805_27350.html,29,10,来,動詞,自立,,,カ変・来ル,連用形,来る,キ,キ
3805_27350.html,29,11,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
3805_27350.html,29,12,手紙,名詞,一般,,,,,手紙,テガミ,テガミ
3805_27350.html,29,13,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,29,14,見る,動詞,自立,,,一段,基本形,見る,ミル,ミル
3805_27350.html,29,15,と,助詞,接続助詞,,,,,と,ト,ト
3805_27350.html,29,16,、,記号,読点,,,,,、,、,、
3805_27350.html,29,17,折角,副詞,一般,,,,,折角,セッカク,セッカク
3805_27350.html,29,18,おれ,名詞,代名詞,一般,,,,おれ,オレ,オレ
3805_27350.html,29,19,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,29,20,尋ね,動詞,自立,,,一段,連用形,尋ねる,タズネ,タズネ
3805_27350.html,29,21,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
3805_27350.html,29,22,が,助詞,接続助詞,,,,,が,ガ,ガ
3805_27350.html,29,23,、,記号,読点,,,,,、,、,、
3805_27350.html,29,24,いくら,副詞,一般,,,,,いくら,イクラ,イクラ
3805_27350.html,29,25,電鈴,名詞,一般,,,,,電鈴,デンレイ,デンレイ
3805_27350.html,29,26,の,助詞,連体化,,,,,の,ノ,ノ
3805_27350.html,29,27,鈕,名詞,一般,,,,,鈕,ボタン,ボタン
3805_27350.html,29,28,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,29,29,押し,動詞,自立,,,五段・サ行,連用形,押す,オシ,オシ
3805_27350.html,29,30,て,助詞,接続助詞,,,,,て,テ,テ
3805_27350.html,29,31,も,助詞,係助詞,,,,,も,モ,モ
3805_27350.html,29,32,、,記号,読点,,,,,、,、,、
3805_27350.html,29,33,誰,名詞,代名詞,一般,,,,誰,ダレ,ダレ
3805_27350.html,29,34,一,名詞,数,,,,,一,イチ,イチ
3805_27350.html,29,35,人,名詞,接尾,助数詞,,,,人,ニン,ニン
3805_27350.html,29,36,返事,名詞,サ変接続,,,,,返事,ヘンジ,ヘンジ
3805_27350.html,29,37,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,29,38,し,動詞,自立,,,サ変・スル,未然形,する,シ,シ
3805_27350.html,29,39,なかつ,助動詞,,,,特殊・ナイ,連用タ接続,ない,ナカツ,ナカッ
3805_27350.html,29,40,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
3805_27350.html,29,41,から,助詞,接続助詞,,,,,から,カラ,カラ
3805_27350.html,29,42,、,記号,読点,,,,,、,、,、
3805_27350.html,29,43,おれ,名詞,代名詞,一般,,,,おれ,オレ,オレ
3805_27350.html,29,44,に,助詞,格助詞,一般,,,,に,ニ,ニ
3805_27350.html,29,45,会,名詞,一般,,,,,会,カイ,カイ
3805_27350.html,29,46,ふ,名詞,一般,,,,,ふ,フ,フ
3805_27350.html,29,47,事,名詞,接尾,一般,,,,事,ジ,ジ
3805_27350.html,29,48,も,助詞,係助詞,,,,,も,モ,モ
3805_27350.html,29,49,やむを得ず,副詞,助詞類接続,,,,,やむを得ず,ヤムヲエズ,ヤムヲエズ
3805_27350.html,29,50,断念,名詞,サ変接続,,,,,断念,ダンネン,ダンネン
3805_27350.html,29,51,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
3805_27350.html,29,52,し,動詞,自立,,,サ変・スル,連用形,する,シ,シ
3805_27350.html,29,53,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
3805_27350.html,29,54,と,助詞,格助詞,引用,,,,と,ト,ト
3805_27350.html,29,55,書い,動詞,自立,,,五段・カ行イ音便,連用タ接続,書く,カイ,カイ
3805_27350.html,29,56,て,助詞,接続助詞,,,,,て,テ,テ
3805_27350.html,29,57,ある,動詞,非自立,,,五段・ラ行,基本形,ある,アル,アル
3805_27350.html,29,58,。,記号,句点,,,,,。,。,。
3805_27350.html,30,1,おれ,名詞,代名詞,一般,,,,おれ,オレ,オレ
3805_27350.html,30,2,は,助詞,係助詞,,,,,は,ハ,ワ
3805_27350.html,30,3,昨夜,名詞,副詞可能,,,,,昨夜,サクヤ,サクヤ
3805_27350.html,30,4,あの,連体詞,,,,,,あの,アノ,アノ
3805_27350.html,30,5,混血,名詞,サ変接続,,,,,混血,コンケツ,コンケツ
